Number of objects = 2
Iteration index   = 1
vy   = -0.76856433930026857
vz   = -0.28370271232413918
Number of objects = 2
Iteration index   = 960
name = "Sun"
mass = 0.19885000000000000E+31
x    = -384999.34392113273
y    = 1190624.1447645321
z    = -2619.4382407658209
vx   = -0.14623461222735171E-1
vy   = 0.51400183310965715E-3
vz   = 0.36456101109529575E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -73032597.671019763
y    = -785212826.66476357
z    = 4889631.6519461768
vx   = 12.841539880376958
vy   = -0.58575753776450967
vz   = -0.28486897187275145
Number of objects = 2
Iteration index   = 970
name = "Sun"
mass = 0.19885000000000000E+31
x    = -397640.64012944751
y    = 1190992.6910184347
z    = -2303.9954330356950
vx   = -0.14638383270672782E-1
vy   = 0.33903954057108553E-3
vz   = 0.36562169325438061E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -61930566.308222711
y    = -785639775.76620603
z    = 4643020.7836466404
vx   = 12.857171790778363
vy   = -0.40247204692426664
vz   = -0.28598011214950841
Number of objects = 2
Iteration index   = 980
name = "Sun"
mass = 0.19885000000000000E+31
x    = -410293.77199425170
y    = 1191209.8839842139
z    = -1987.6590750558964
vx   = -0.14650856472336703E-1
vy   = 0.16365250385790451E-3
vz   = 0.36662934452085969E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -50816136.250383325
y    = -785908171.49422359
z    = 4395473.8576759025
vx   = 12.870238359901061
vy   = -0.21874160624142996
vz   = -0.28703569878073465
Number of objects = 2
Iteration index   = 990
name = "Sun"
mass = 0.19885000000000000E+31
x    = -422956.61841918301
y    = 1191275.3707191930
z    = -1670.4751622638705
vx   = -0.14660868637173427E-1
vy   = -0.12126727574941222E-4
vz   = 0.36758355691022366E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -39691529.497352295
y    = -786017644.11616874
z    = 4147039.0575379985
vx   = 12.880726817270052
vy   = -0.34600313593545817E-1
vz   = -0.28803530437353320
Number of objects = 2
Iteration index   = 1000
name = "Sun"
mass = 0.19885000000000000E+31
x    = -435627.04793453787
y    = 1191188.8265506881
z    = -1352.4900396429859
vx   = -0.14668407944903265E-1
vy   = -0.18826526366184947E-3
vz   = 0.36848392930830757E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -28558978.915795747
y    = -785967853.51423025
z    = 3897764.9329112712
vx   = 12.888624780298594
vy   = 0.14991737632786237
vz   = -0.28897850873218339
Number of objects = 2
Iteration index   = 1010
name = "Sun"
mass = 0.19885000000000000E+31
x    = -448302.91902109311
y    = 1190949.9553695617
z    = -1033.7503956961166
vx   = -0.14673462954578130E-1
vy   = -0.36472987546754969E-3
vz   = 0.36933006768119958E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -17420727.899968866
y    = -785758489.49294794
z    = 3647700.3933352665
vx   = 12.893920263776874
vy   = 0.33477665384110383
vz   = -0.28986489907803498
Number of objects = 2
Iteration index   = 1020
name = "Sun"
mass = 0.19885000000000000E+31
x    = -460982.08044179960
y    = 1190558.4899221722
z    = -714.30325623644683
vx   = -0.14676022613745331E-1
vy   = -0.54148699714637294E-3
vz   = 0.37012158528842759E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -6279030.0242431704
y    = -785389272.08505535
z    = 3396894.7017061552
vx   = 12.896601689471733
vy   = 0.51994235632679553
vz   = -0.29069407027283678
Number of objects = 2
Iteration index   = 1030
name = "Sun"
mass = 0.19885000000000000E+31
x    = -473662.37158143788
y    = 1190014.1921005400
z    = -394.19597799268575
vx   = -0.14676076267713202E-1
vy   = -0.71850272812603504E-3
vz   = 0.37085810289935858E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 4863851.3127067871
y    = -784859951.85544610
z    = 3145397.4675777475
vx   = 12.896657895833085
vy   = 0.70537897051553100
vz   = -0.29146562504542994
Number of objects = 2
Iteration index   = 1040
name = "Sun"
mass = 0.19885000000000000E+31
x    = -486341.62279432133
y    = 1189316.8532305234
z    = -73.476242025954519
vx   = -0.14673613668914268E-1
vy   = -0.89574283552215476E-3
vz   = 0.37153924901273805E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 16005643.252147593
y    = -784170310.20306194
z    = 2893258.6402652045
vx   = 12.894078147802491
vy   = 0.89105063501726089
vz   = -0.29217917422173117
Number of objects = 2
Iteration index   = 1050
name = "Sun"
mass = 0.19885000000000000E+31
x    = -499017.65576013009
y    = 1188466.2943578118
z    = 247.80795304433826
vx   = -0.14668624986361289E-1
vy   = -0.10731727567897095E-2
vz   = 0.37216466007929165E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 27144063.848048132
y    = -783320159.66048706
z    = 2640528.5017486624
vx   = 12.888852146719046
vy   = 1.0769211430988817
vz   = -0.29283433695792432
Number of objects = 2
Iteration index   = 1060
name = "Sun"
mass = 0.19885000000000000E+31
x    = -511688.28384795284
y    = 1187462.3665315174
z    = 569.60829800824411
vx   = -0.14661100815191348E-1
vy   = -0.12507576026176009E-2
vz   = 0.37273398072730778E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 38276822.448439665
y    = -782309344.19103360
z    = 2387257.6593740163
vx   = 12.880970040317493
vy   = 1.2629539457164993
vz   = -0.29343074097677380
Number of objects = 2
Iteration index   = 1070
name = "Sun"
mass = 0.19885000000000000E+31
x    = -524351.31248861144
y    = 1186304.9510851605
z    = 891.87618022917979
vx   = -0.14651032186292826E-1
vy   = -0.14284621600724682E-2
vz   = 0.37324686399110916E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 49401620.085452184
y    = -781137739.48309481
z    = 2133497.0383482273
vx   = 12.870422432813168
vy   = 1.4491121548087991
vz   = -0.29396802280696505
Number of objects = 2
Iteration index   = 1080
name = "Sun"
mass = 0.19885000000000000E+31
x    = -537004.53955533658
y    = 1184993.9599148326
z    = 1214.5626910064466
vx   = -0.14638410576009894E-1
vy   = -0.16062508959978408E-2
vz   = 0.37370297154231991E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 60516149.874099694
y    = -779805253.24153709
z    = 1879297.8740265446
vx   = 12.857200395068139
vy   = 1.6353585468578997
vz   = -0.29444582802537322
Number of objects = 2
Iteration index   = 1090
name = "Sun"
mass = 0.19885000000000000E+31
x    = -549645.75575286045
y    = 1183529.3357543072
z    = 1537.6186331387350
vx   = -0.14623227915918781E-1
vy   = -0.17840879606746635E-2
vz   = 0.37410197392382511E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 71618097.419881895
y    = -778311825.47589934
z    = 1624711.7039892047
vx   = 12.841295474832560
vy   = 1.8216555667240157
vz   = -0.29486381150215285
Number of objects = 2
Iteration index   = 1100
name = "Sun"
mass = 0.19885000000000000E+31
x    = -562272.74501498393
y    = 1181911.0524468694
z    = 1860.9945286908962
vx   = -0.14605476602669981E-1
vy   = -0.19619371917491643E-2
vz   = 0.37444355078631507E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 82705141.235264823
y    = -776657428.78515661
z    = 1369790.3599051794
vx   = 12.822699707055069
vy   = 2.0079653317601784
vz   = -0.29522163764853426
Number of objects = 2
Iteration index   = 1110
name = "Sun"
mass = 0.19885000000000000E+31
x    = -574883.28491067397
y    = 1180139.1152136414
z    = 2184.6406269661625
vx   = -0.14585149507890062E-1
vy   = -0.21397621184339544E-2
vz   = 0.37472739112729965E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 93774953.165097028
y    = -774842068.63880682
z    = 1114585.9591807085
vx   = 12.801405624255644
vy   = 2.1942496362131894
vz   = -0.29551898066720861
Number of objects = 2
Iteration index   = 1120
name = "Sun"
mass = 0.19885000000000000E+31
x    = -587475.14705874119
y    = 1178213.5609181535
z    = 2508.5069126859012
vx   = -0.14562239988136645E-1
vy   = -0.23175259659881701E-2
vz   = 0.37495319353246986E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 104825198.82101251
y    = -772865783.65402865
z    = 859150.89639042085
vx   = 12.777406266954165
vy   = 2.3804699559168867
vz   = -0.29575552480517148
Number of objects = 2
Iteration index   = 1130
name = "Sun"
mass = 0.19885000000000000E+31
x    = -600046.09755113558
y    = 1176134.4583269211
z    = 2832.5431143788719
vx   = -0.14536741894899743E-1
vy   = -0.24951916604823588E-2
vz   = 0.37512066641928163E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 115853538.02486546
y    = -770728645.86865616
z    = 603537.83448899200
vx   = 12.750695194147514
vy   = 2.5665874532837059
vz   = -0.29593096460889351
Number of objects = 2
Iteration index   = 1140
name = "Sun"
mass = 0.19885000000000000E+31
x    = -612593.89738490502
y    = 1173901.9083657814
z    = 3156.6987129818472
vx   = -0.14508649584642371E-1
vy   = -0.26727218338537103E-2
vz   = 0.37522952828262216E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 126857625.26123558
y    = -768430761.00970912
z    = 347799.69580137194
vx   = 12.721266493827855
vy   = 2.7525629826003901
vz   = -0.29604500518167437
Number of objects = 2
Iteration index   = 1150
name = "Sun"
mass = 0.19885000000000000E+31
x    = -625116.30290283938
y    = 1171516.0443717386
z    = 3480.9229506533538
vx   = -0.14477957928873094E-1
vy   = -0.28500788292570990E-2
vz   = 0.37527950794242169E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 137835110.13903609
y    = -765972268.75721574
z    = 91989.652789774555
vx   = 12.689114793534312
vy   = 2.9383570956335996
vz   = -0.29609736244303325
Number of objects = 2
Iteration index   = 1160
name = "Sun"
mass = 0.19885000000000000E+31
x    = -637611.06624283304
y    = 1168977.0323400467
z    = 3805.1648398021198
vx   = -0.14444662324242831E-1
vy   = -0.30272247067172978E-2
vz   = 0.37527034479305753E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 148783637.86225009
y    = -763353343.00305521
z    = -163838.88140427315
vx   = 12.654235270930119
vy   = 3.1239300475509979
vz   = -0.29608776338997744
Number of objects = 2
Iteration index   = 1170
name = "Sun"
mass = 0.19885000000000000E+31
x    = -650075.93579597212
y    = 1166285.0711662869
z    = 4129.3731723317305
vx   = -0.14408758702657988E-1
vy   = -0.32041212490875348E-2
vz   = 0.37520178905439699E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 159700849.70981359
y    = -760574192.10454619
z    = -419632.26264437038
vx   = 12.616623664396849
vy   = 3.3092418031632702
vz   = -0.29601594635998774
Number of objects = 2
Iteration index   = 1180
name = "Sun"
mass = 0.19885000000000000E+31
x    = -662508.65667337051
y    = 1163440.3928831560
z    = 4453.4965291028429
vx   = -0.14370243541401690E-1
vy   = -0.33807299683194483E-2
vz   = 0.37507360202431464E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 170584383.52465627
y    = -757635059.13250256
z    = -675336.62571158132
vx   = 12.576276283637107
vy   = 3.4942520434923492
vz   = -0.29588166129554844
Number of objects = 2
Iteration index   = 1190
name = "Sun"
mass = 0.19885000000000000E+31
x    = -674906.97118174587
y    = 1160443.2628917051
z    = 4777.4832896141424
vx   = -0.14329113873254579E-1
vy   = -0.35570121120492896E-2
vz   = 0.37488555633251373E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 181431874.21190307
y    = -754536222.11346996
z    = -930897.89444593212
vx   = 12.533190020276798
vy   = 3.6789201726709337
vz   = -0.29568467001004312
Number of objects = 2
Iteration index   = 1200
name = "Sun"
mass = 0.19885000000000000E+31
x    = -687268.61930773978
y    = 1157293.9801867469
z    = 5101.2816419031087
vx   = -0.14285367296606358E-1
vy   = -0.37329286705050663E-2
vz   = 0.37463743619547344E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 192240954.24623355
y    = -751277994.26585770
z    = -1186261.7921181642
vx   = 12.487362358457712
vy   = 3.8632053251782104
vz   = -0.29542474645483052
Number of objects = 2
Iteration index   = 1210
name = "Sun"
mass = 0.19885000000000000E+31
x    = -699591.33921096486
y    = 1153992.8775761549
z    = 5424.8395926674611
vx   = -0.14239001985548999E-1
vy   = -0.39084403837390917E-2
vz   = 0.37432903767233830E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 203009254.18838462
y    = -747860724.22967076
z    = -1441373.8520326833
vx   = 12.438791385410843
vy   = 4.0470663734164667
vz   = -0.29510167698730638
Number of objects = 2
Iteration index   = 1220
name = "Sun"
mass = 0.19885000000000000E+31
x    = -711872.86772576405
y    = 1150540.3218937761
z    = 5748.1049776080563
vx   = -0.14190016699942199E-1
vy   = -0.40835077491902091E-2
vz   = 0.37396016892155486E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 213734403.21077725
y    = -744284796.28954935
z    = -1696179.4283624659
vx   = 12.387475802000704
vy   = 4.2304619356330662
vz   = -0.29471526063974929
Number of objects = 2
Iteration index   = 1230
name = "Sun"
mass = 0.19885000000000000E+31
x    = -724110.94087164698
y    = 1146936.7142056588
z    = 6071.0254719937420
vx   = -0.14138410795441430E-1
vy   = -0.42580910295797383E-2
vz   = 0.37353065045805857E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 224414029.63223764
y    = -740550630.59080875
z    = -1950623.7072165154
vx   = 12.333414933230408
vy   = 4.4133503841920065
vz   = -0.29426530938874185
Number of objects = 2
Iteration index   = 1240
name = "Sun"
mass = 0.19885000000000000E+31
x    = -736303.29437237477
y    = 1143182.4900093193
z    = 6393.5486014486050
vx   = -0.14084184233478575E-1
vy   = -0.44321502611449288E-2
vz   = 0.37304031541080169E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 235045761.46177328
y    = -736658683.34818447
z    = -2204651.7179402653
vx   = 12.276608738697092
vy   = 4.5956898541990556
vz   = -0.29375164842494977
Number of objects = 2
Iteration index   = 1250
name = "Sun"
mass = 0.19885000000000000E+31
x    = -748447.66418364062
y    = 1139278.1194257434
z    = 6715.6217529617961
vx   = -0.14027337591184972E-1
vy   = -0.46056452622134647E-2
vz   = 0.37248900978040884E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 245627226.95135811
y    = -732609447.04696810
z    = -2458208.3446491468
vx   = 12.217057822987032
vy   = 4.7774382524841599
vz   = -0.29317411642303409
Number of objects = 2
Iteration index   = 1260
name = "Sun"
mass = 0.19885000000000000E+31
x    = -760541.78702929860
y    = 1135224.1073838342
z    = 7037.1921861199180
vx   = -0.13967872071246288E-1
vy   = -0.47785356421222959E-2
vz   = 0.37187659269673771E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 256156055.15766841
y    = -728403450.63622928
z    = -2711238.3379953406
vx   = 12.154763445999324
vy   = 4.9585532669445502
vz   = -0.29253256581146525
Number of objects = 2
Iteration index   = 1270
name = "Sun"
mass = 0.19885000000000000E+31
x    = -772583.40094607032
y    = 1131020.9937970014
z    = 7358.2070445618529
vx   = -0.13905789511678486E-1
vy   = -0.49507808104837696E-2
vz   = 0.37120293667611682E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 266629876.51270387
y    = -724041259.71380568
z    = -2963686.3271675101
vx   = 12.089727533186885
vy   = 5.1389923762516778
vz   = -0.29182686304199695
Number of objects = 2
Iteration index   = 1280
name = "Sun"
mass = 0.19885000000000000E+31
x    = -784570.24583666294
y    = 1126669.3537315968
z    = 7678.6133676556137
vx   = -0.13841092395513782E-1
vy   = -0.51223399868017471E-2
vz   = 0.37046792787802303E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 277046323.40321642
y    = -719523476.70275021
z    = -3215496.8321231348
vx   = 12.021952685703209
vy   = 5.3187128599247870
vz   = -0.29105688885855502
Number of objects = 2
Iteration index   = 1290
name = "Sun"
mass = 0.19885000000000000E+31
x    = -796500.06403121084
y    = 1122169.7975668849
z    = 7998.3581023966162
vx   = -0.13773783860385325E-1
vy   = -0.52931722104400808E-2
vz   = 0.36967146636095644E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 287403030.75886184
y    = -714850741.01891446
z    = -3466614.2760528079
vx   = 11.951442190442995
vy   = 5.4976718087736058
vz   = -0.29022253856528413
Number of objects = 2
Iteration index   = 1300
name = "Sun"
mass = 0.19885000000000000E+31
x    = -808370.60085695190
y    = 1117522.9711462534
z    = 8317.3881155266154
vx   = -0.13703867707998967E-1
vy   = -0.54632363509454765E-2
vz   = 0.36881346633726151E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 297697636.64897555
y    = -710023729.22934818
z    = -3716982.9980756864
vx   = 11.878200029964505
vy   = 5.6758261357122732
vz   = -0.28932372229349113
Number of objects = 2
Iteration index   = 1310
name = "Sun"
mass = 0.19885000000000000E+31
x    = -820179.60521603341
y    = 1112729.5559193450
z    = 8635.6502058722435
vx   = -0.13631348413480401E-1
vy   = -0.56324911187264270E-2
vz   = 0.36789385642663734E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 307927782.88786572
y    = -705043155.20119810
z    = -3966547.2661649841
vx   = 11.802230892281345
vy   = 5.8531325869462965
vz   = -0.28836036526721548
Number of objects = 2
Iteration index   = 1320
name = "Sun"
mass = 0.19885000000000000E+31
x    = -831924.83017133642
y    = 1107790.2690748149
z    = 8953.0911169019309
vx   = -0.13556231134585518E-1
vy   = -0.58008950760895621E-2
vz   = 0.36691257990807338E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 318091115.64850628
y    = -699909770.24077451
z    = -4215251.2903022459
vx   = 11.723540180510996
vy   = 6.0295477535339019
vz   = -0.28733240806715010
Number of objects = 2
Iteration index   = 1330
name = "Sun"
mass = 0.19885000000000000E+31
x    = -843604.03354019462
y    = 1102705.8636633921
z    = 9269.6575494997105
vx   = -0.13478521720761786E-1
vy   = -0.59684066486343388E-2
vz   = 0.36586959496993953E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 328185286.08449918
y    = -694624363.22247183
z    = -4463039.2358588269
vx   = 11.642134022367234
vy   = 6.2050280833228024
vz   = -0.28623980689262724
Number of objects = 2
Iteration index   = 1340
name = "Sun"
mass = 0.19885000000000000E+31
x    = -855214.97849587130
y    = 1097477.1287109435
z    = 9585.2961749542155
vx   = -0.13398226722048099E-1
vy   = -0.61349841370066651E-2
vz   = 0.36476487495795229E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 338207950.96016628
y    = -689187760.70720911
z    = -4709855.2372027887
vx   = 11.558019279483359
vy   = 6.3795298932629407
vz   = -0.28508253382138243
Number of objects = 2
Iteration index   = 1350
name = "Sun"
mass = 0.19885000000000000E+31
x    = -866755.43417665584
y    = 1092104.8893212290
z    = 9899.9536481608993
vx   = -0.13315353397800430E-1
vy   = -0.63005857290115716E-2
vz   = 0.36359840862073574E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 348156773.28861803
y    = -683600827.05007291
z    = -4955643.4115291564
vx   = 11.471203556552956
vy   = 6.5530093820953903
vz   = -0.28386057706679635
Number of objects = 2
Iteration index   = 1360
name = "Sun"
mass = 0.19885000000000000E+31
x    = -878223.17630241346
y    = 1086590.0067680327
z    = 10213.576621035265
vx   = -0.13229909725230362E-1
vy   = -0.64651695120846887E-2
vz   = 0.36237020035268522E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 358029422.97763741
y    = -677864464.49683344
z    = -5200347.8729112530
vx   = 11.381695210274600
vy   = 6.7254226434171116
vz   = -0.28257394123231183
Number of objects = 2
Iteration index   = 1370
name = "Sun"
mass = 0.19885000000000000E+31
x    = -889615.98779843154
y    = 1080933.3785763674
z    = 10526.111756134675
vx   = -0.13141904407743434E-1
vy   = -0.66286934861218205E-2
vz   = 0.36108027043383923E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 367823577.48320073
y    = -671979613.26900971
z    = -5443912.7465705071
vx   = 11.289503358086872
vy   = 6.8967256791208493
vz   = -0.28122264756271681
Number of objects = 2
Iteration index   = 1380
name = "Sun"
mass = 0.19885000000000000E+31
x    = -900931.65942637797
y    = 1075135.9385924367
z    = 10837.505740485994
vx   = -0.13051346883064056E-1
vy   = -0.67911155766654501E-2
vz   = 0.35972865526645830E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 377536922.47045130
y    = -665947251.63716221
z    = -5686282.1833618991
vx   = 11.194637886679780
vy   = 7.0668744132089358
vz   = -0.27980673419197771
Number of objects = 2
Iteration index   = 1390
name = "Sun"
mass = 0.19885000000000000E+31
x    = -912167.99042218004
y    = 1069198.6570420561
z    = 11147.705299616122
vx   = -0.12958247331133543E-1
vy   = -0.69523936484465676E-2
vz   = 0.35831540760800377E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 387167152.48192531
y    = -659768395.98208928
z    = -5927400.3744719392
vx   = 11.097109460268536
vy   = 7.2358247059793248
vz   = -0.27832625638730119
Number of objects = 2
Iteration index   = 1400
name = "Sun"
mass = 0.19885000000000000E+31
x    = -923322.78914062667
y    = 1063122.5405772133
z    = 11456.657211782131
vx   = -0.12862616681767790E-1
vy   = -0.71124855192797147E-2
vz   = 0.35684059680020450E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 396711971.61281699
y    = -653444100.84360647
z    = -6167211.5663257688
vx   = 10.996929528615494
vy   = 7.4035323685816401
vz   = -0.27678128678909836
Number of objects = 2
Iteration index   = 1410
name = "Sun"
mass = 0.19885000000000000E+31
x    = -934393.87370647839
y    = 1056908.6323104771
z    = 11764.308322397541
vx   = -0.12764466622060856E-1
vy   = -0.72713489743086706E-2
vz   = 0.35530430899389565E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 406169094.19306362
y    = -646975458.95659053
z    = -6405660.0756996823
vx   = 10.894110334785953
vy   = 7.5699531779405484
vz   = -0.27517191564651838
Number of objects = 2
Iteration index   = 1420
name = "Sun"
mass = 0.19885000000000000E+31
x    = -945379.07267185801
y    = 1050558.0118369453
z    = 12070.605558650879
vx   = -0.12663809603520718E-1
vy   = -0.74289417805996670E-2
vz   = 0.35370664736930721E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 415536245.47600806
y    = -640363601.27397203
z    = -6642690.3050351506
vx   = 10.788664922623347
vy   = 7.7350428920431957
vz   = -0.27349825104821790
Number of objects = 2
Iteration index   = 1430
name = "Sun"
mass = 0.19885000000000000E+31
x    = -956276.22567968594
y    = 1044071.7952434374
z    = 12375.495944312514
vx   = -0.12560658848923304E-1
vy   = -0.75852217020785451E-2
vz   = 0.35204773235147826E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 424811162.33339578
y    = -633609696.97636485
z    = -6878246.7579500154
vx   = 10.680607143929343
vy   = 7.8987572655869460
vz   = -0.27176041914802157
Number of objects = 2
Iteration index   = 1440
name = "Sun"
mass = 0.19885000000000000E+31
x    = -967083.18413291161
y    = 1037451.1351046326
z    = 12678.926614725387
vx   = -0.12455028358870867E-1
vy   = -0.77401465148077041E-2
vz   = 0.35032770182046670E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 433991593.95644218
y    = -626714953.46801937
z    = -7112274.0549423387
vx   = 10.569951665334218
vy   = 8.0610520659830733
vz   = -0.26995856438513227
Number of objects = 2
Iteration index   = 1450
name = "Sun"
mass = 0.19885000000000000E+31
x    = -977797.81186927774
y    = 1030697.2204658632
z    = 12980.844831974973
vx   = -0.12346932918040726E-1
vy   = -0.78936740225981645E-2
vz   = 0.34854671131602266E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 443075302.56269652
y    = -619680616.35879922
z    = -7344716.9492820445
vx   = 10.456713974842836
vy   = 8.2218830897115183
vz   = -0.26809284969854130
Number of objects = 2
Iteration index   = 1460
name = "Sun"
mass = 0.19885000000000000E+31
x    = -988417.98584134586
y    = 1023811.2768122767
z    = 13281.198000233580
vx   = -0.12236388101110331E-1
vy   = -0.80457620729515386E-2
vz   = 0.34670493423638973E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 452060064.10841620
y    = -612507969.43187642
z    = -7575520.3430851558
vx   = 10.340910388041605
vy   = 8.3812061790212251
vz   = -0.26616345673528663
Number of objects = 2
Iteration index   = 1470
name = "Sun"
mass = 0.19885000000000000E+31
x    = -998941.59680149495
y    = 1016794.5660240852
z    = 13579.933681273766
vx   = -0.12123410278344619E-1
vy   = -0.81963685733260887E-2
vz   = 0.34480256203089623E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 460943669.00615293
y    = -605198334.59685004
z    = -7804629.3035652060
vx   = 10.222558053951612
vy   = 8.5389772389700092
vz   = -0.26417058605220589
Number of objects = 2
Iteration index   = 1480
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1009366.5499915966
y    = 1009648.3863176199
z    = 13876.999610145323
vx   = -0.12008016620831660E-1
vy   = -0.83454515077205429E-2
vz   = 0.34283980438599607E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 469723922.84723645
y    = -597753071.82799840
z    = -8031989.0794560052
vx   = 10.101674960513346
vy   = 8.6951522547973052
vz   = -0.26211445731082778
Number of objects = 2
Iteration index   = 1490
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1019690.7658370585
y    = 1002374.0721719259
z    = 14172.343711010079
vx   = -0.11890225105352564E-1
vy   = -0.84929689535687466E-2
vz   = 0.34081688940441765E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 478398647.12883437
y    = -590173579.08738053
z    = -8257545.1175997136
vx   = 9.9782799396882584
vy   = 8.8496873096224817
vz   = -0.25999530946504290
Number of objects = 2
Iteration index   = 1500
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1029912.1806449114
y    = 994972.99424062565
z    = 14465.914113128365
vx   = -0.11770054518871755E-1
vy   = -0.86388790989375998E-2
vz   = 0.33873406377707736E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 486965679.98524719
y    = -582461292.23250806
z    = -8481243.0796938222
vx   = 9.8523926721626633
vy   = 9.0025386024609393
vz   = -0.25781340094119604
Number of objects = 2
Iteration index   = 1510
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1040028.7473056053
y    = 987446.55924879620
z    = 14757.659166990770
vx   = -0.11647524462633733E-1
vy   = -0.87831402600201773E-2
vz   = 0.33659159294741428E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 495422876.92309213
y    = -574617684.90831637
z    = -8703028.8591903020
vx   = 9.7240336916393755
vy   = 9.1536624665493953
vz   = -0.25556900981023789
Number of objects = 2
Iteration index   = 1520
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1050038.4359981730
y    = 979796.20987460925
z    = 15047.527460588490
vx   = -0.11522655355852595E-1
vy   = -0.89257108989153830E-2
vz   = 0.33438976126780334E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 503768111.56001043
y    = -566644268.42317307
z    = -8922848.5983399637
vx   = 9.5932243887027546
vy   = 9.3030153879713282
vz   = -0.25326243395157910
Number of objects = 2
Iteration index   = 1530
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1059939.2348983989
y    = 972023.42461548652
z    = 15335.467835815265
vx   = -0.11395468438980696E-1
vy   = -0.90665496416847315E-2
vz   = 0.33212887214770139E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 511999276.36652541
y    = -558542591.60866821
z    = -9140648.7053746525
vx   = 9.4599870142428646
vy   = 9.4505540245727637
vz   = -0.25089399120828404
Number of objects = 2
Iteration index   = 1540
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1069729.1508896258
y    = 964129.71763854066
z    = 15621.429404993607
vx   = -0.11265985776542985E-1
vy   = -0.92056152966764337E-2
vz   = 0.32980924819318581E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 520114283.41066313
y    = -550314240.66293824
z    = -9356375.8718196861
vx   = 9.3243446824246217
vy   = 9.5962352251580523
